ID,y
6223,5.124448299407959
6224,5.700133323669434
6225,5.276186943054199
6226,4.9026994705200195
6227,5.086109638214111
6228,5.213543891906738
6229,5.234899044036865
6230,5.215995788574219
6231,5.2313385009765625
6232,5.187495231628418
6233,5.365457534790039
6234,5.68114709854126
6235,5.525001525878906
6236,5.371730327606201
6237,5.334494590759277
6238,5.174251079559326
6239,4.984828948974609
6240,4.7106804847717285
6241,4.665151119232178
6242,4.397788047790527
6243,3.8440451622009277
6244,3.6389148235321045
6245,3.893307685852051
6246,4.547202110290527
6247,5.397510528564453
6248,5.994168758392334
6249,5.504966735839844
6250,5.101755142211914
6251,5.229111671447754
6252,5.448047637939453
6253,5.509363651275635
6254,5.56645393371582
6255,5.584951400756836
6256,5.576404571533203
6257,5.694703102111816
6258,4.031890392303467
6259,4.215073108673096
6260,4.1686553955078125
6261,3.8580069541931152
6262,4.2350921630859375
6263,4.163451194763184
6264,4.986544609069824
6265,5.0024003982543945
6266,4.673917293548584
6267,4.238429069519043
6268,3.9693703651428223
6269,3.9510867595672607
6270,4.7116522789001465
6271,5.50981330871582
6272,6.11219596862793
6273,5.719003200531006
6274,5.278498649597168
6275,5.410138130187988
6276,5.498706817626953
6277,5.529602527618408
6278,5.579113483428955
6279,5.579205513000488
6280,5.6296186447143555
6281,5.898866653442383
6282,6.082396030426025
6283,5.837663650512695
6284,5.573643207550049
6285,5.553380966186523
6286,5.367427825927734
6287,5.163819789886475
6288,4.752843379974365
6289,4.501652240753174
6290,4.271543979644775
6291,4.097279071807861
6292,3.84295916557312
6293,3.6532957553863525
6294,4.266481399536133
6295,5.295907497406006
6296,5.9886040687561035
6297,5.4913649559021
6298,5.367931365966797
6299,5.603645324707031
6300,5.980091571807861
6301,6.009119987487793
6302,6.035958290100098
6303,6.075921058654785
6304,6.136488914489746
6305,6.2997565269470215
6306,6.51347541809082
6307,5.98195743560791
6308,5.6132330894470215
6309,5.603011608123779
6310,5.493611812591553
6311,5.231096267700195
6312,4.798043251037598
6313,4.721747875213623
6314,4.519543170928955
6315,4.322486400604248
6316,4.015634536743164
6317,4.141536712646484
6318,4.765977382659912
6319,5.55990743637085
6320,6.18273401260376
6321,5.689327239990234
6322,5.463872909545898
6323,5.841843605041504
6324,5.993798732757568
6325,6.030376434326172
6326,6.073482990264893
6327,6.066713809967041
6328,6.099512100219727
6329,6.253060817718506
6330,6.449757099151611
6331,6.191749095916748
6332,6.030357360839844
6333,6.005039691925049
6334,5.961092472076416
6335,5.723672866821289
6336,3.9671027660369873
6337,4.2282633781433105
6338,4.1231818199157715
6339,3.120415449142456
6340,3.0597312450408936
6341,3.2147231101989746
6342,4.728766441345215
6343,5.820511817932129
6344,6.303140163421631
6345,5.599654674530029
6346,5.572601795196533
6347,5.7885518074035645
6348,5.872993469238281
6349,5.945070743560791
6350,6.012546062469482
6351,6.05980920791626
6352,6.118484973907471
6353,6.3235764503479
6354,6.572525501251221
6355,6.282605171203613
6356,6.01702356338501
6357,5.93207311630249
6358,5.851693153381348
6359,5.657703876495361
6360,5.550632476806641
6361,5.38124418258667
6362,5.314582347869873
6363,5.103992462158203
6364,4.3535261154174805
6365,3.883697986602783
6366,4.343751430511475
6367,5.102258682250977
6368,5.540602684020996
6369,5.534548282623291
6370,5.421113967895508
6371,5.894299507141113
6372,6.0239481925964355
6373,6.129704475402832
6374,6.260456562042236
6375,6.367521286010742
6376,6.355734348297119
6377,6.395289897918701
6378,6.221418380737305
6379,5.843136787414551
6380,5.515654563903809
6381,5.484119415283203
6382,5.284045696258545
6383,5.095935821533203
6384,4.943963527679443
6385,4.872185230255127
6386,4.521994113922119
6387,4.268208026885986
6388,4.100470066070557
6389,3.776348114013672
6390,3.9863531589508057
6391,4.55257511138916
6392,5.110504627227783
6393,5.285343647003174
6394,5.607790470123291
6395,5.959496021270752
6396,6.095136642456055
6397,6.1782941818237305
6398,6.3460917472839355
6399,6.372595310211182
6400,6.240358352661133
6401,6.32258415222168
6402,6.1920485496521
6403,5.735128879547119
6404,5.403188705444336
6405,5.23677396774292
6406,5.12994909286499
6407,5.004219055175781
6408,5.045040607452393
6409,4.535916328430176
6410,4.096515655517578
6411,3.8605189323425293
6412,3.6294844150543213
6413,3.7986536026000977
6414,4.717530727386475
6415,5.500383377075195
6416,6.0286407470703125
6417,5.733796119689941
6418,5.586485385894775
6419,5.903678894042969
6420,6.149778842926025
6421,6.205445289611816
6422,6.607906818389893
6423,6.6036834716796875
6424,6.598326206207275
6425,6.588672161102295
6426,6.709967136383057
6427,6.430558204650879
6428,6.093499660491943
6429,6.064572811126709
6430,5.928985118865967
6431,5.7115349769592285
6432,5.229006767272949
6433,5.145907402038574
6434,4.788211822509766
6435,4.400950908660889
6436,4.174804210662842
6437,4.448365688323975
6438,5.155033111572266
6439,5.888513565063477
6440,6.632261753082275
6441,6.035393238067627
6442,5.76613187789917
6443,5.88417387008667
6444,5.995068550109863
6445,6.064060211181641
6446,6.114531993865967
6447,6.195520401000977
6448,6.225686550140381
6449,6.376011371612549
6450,6.645134449005127
6451,6.559375762939453
6452,6.357330799102783
6453,6.32379674911499
6454,6.258617877960205
6455,6.0392303466796875
6456,5.684413433074951
6457,5.420391082763672
6458,5.131968975067139
6459,4.881078243255615
6460,4.543579578399658
6461,4.6922736167907715
6462,5.6621599197387695
6463,6.29403829574585
6464,6.720711708068848
6465,6.2057037353515625
6466,6.02866268157959
6467,6.084161281585693
6468,6.184144020080566
6469,6.013608455657959
6470,5.765553951263428
6471,4.197324752807617
6472,4.500367641448975
6473,4.3159284591674805
6474,3.8146276473999023
6475,4.3268842697143555
6476,4.290004253387451
6477,3.9357776641845703
6478,4.324172019958496
6479,4.310499668121338
6480,5.273499488830566
6481,5.169035911560059
6482,4.8885498046875
6483,4.527784824371338
6484,4.24254035949707
6485,4.3345160484313965
6486,5.141079425811768
6487,6.200840473175049
6488,6.6786932945251465
6489,6.304764747619629
6490,6.1246657371521
6491,6.451442718505859
6492,6.422196865081787
6493,6.133670806884766
6494,5.644115924835205
6495,4.516897201538086
6496,4.775115966796875
6497,4.818353176116943
6498,6.371573448181152
6499,5.943577766418457
6500,5.743797302246094
6501,4.430141448974609
6502,4.767502307891846
6503,4.679764270782471
6504,5.167678356170654
6505,5.042668342590332
6506,4.726480484008789
6507,4.387460231781006
6508,3.9875380992889404
6509,4.1025872230529785
6510,4.940279483795166
6511,6.005791187286377
6512,6.4441094398498535
6513,6.16282320022583
6514,6.163509368896484
6515,6.446616172790527
6516,6.484351634979248
6517,6.68682336807251
6518,6.729974746704102
6519,6.717607021331787
6520,6.792587757110596
6521,6.86851692199707
6522,6.930816650390625
6523,6.6212897300720215
6524,6.4051055908203125
6525,6.306593894958496
6526,6.191662788391113
6527,5.924631595611572
6528,5.55369234085083
6529,5.414980888366699
6530,5.052749156951904
6531,4.63102388381958
6532,4.245640754699707
6533,4.375255107879639
6534,5.341632843017578
6535,6.225051403045654
6536,6.746727466583252
6537,6.189733028411865
6538,6.14856481552124
6539,6.441871166229248
6540,6.568811893463135
6541,6.5561323165893555
6542,6.595844745635986
6543,6.65195894241333
6544,6.961355686187744
6545,6.903563022613525
6546,6.936088562011719
6547,6.6925859451293945
6548,6.548715114593506
6549,6.223388671875
6550,6.12052583694458
6551,6.147294044494629
6552,5.641419410705566
6553,5.666171550750732
6554,5.472246170043945
6555,5.252357006072998
6556,4.792244911193848
6557,4.453080654144287
6558,5.3215508460998535
6559,5.870255947113037
6560,6.216646194458008
6561,6.23477029800415
6562,6.387661933898926
6563,6.481816291809082
6564,6.478853702545166
6565,6.68302059173584
6566,6.423906326293945
6567,6.587865829467773
6568,6.695443153381348
6569,6.605363368988037
6570,6.517748832702637
6571,5.919912338256836
6572,5.942829608917236
6573,5.868368148803711
6574,5.8596720695495605
6575,5.553361415863037
6576,5.561797618865967
6577,5.721776008605957
6578,5.264063358306885
6579,4.869517803192139
6580,4.619532585144043
6581,4.167705059051514
6582,4.464735507965088
6583,5.194168567657471
6584,5.563152313232422
6585,5.62476921081543
6586,5.977040767669678
6587,6.391345024108887
6588,6.699750900268555
6589,6.722373008728027
6590,6.694338798522949
6591,6.9244890213012695
6592,6.788272857666016
6593,6.86723518371582
6594,6.905536651611328
6595,6.232964038848877
6596,5.869137763977051
6597,5.915215969085693
6598,5.5861310958862305
6599,5.546452522277832
6600,5.602220058441162
6601,5.14955997467041
6602,4.530271053314209
6603,4.45046854019165
6604,4.195401191711426
6605,4.6118998527526855
6606,5.855036735534668
6607,6.477923393249512
6608,6.701714515686035
6609,6.368684768676758
6610,6.447930335998535
6611,6.437800407409668
6612,6.685729026794434
6613,6.693321228027344
6614,6.737471103668213
6615,6.744212627410889
6616,6.95967435836792
6617,7.2918524742126465
6618,7.4330949783325195
6619,7.367552757263184
6620,7.169771671295166
6621,6.735132217407227
6622,6.614654541015625
6623,6.4168853759765625
6624,6.387198448181152
6625,5.775635719299316
6626,5.345328330993652
6627,5.017090320587158
6628,4.688177585601807
6629,4.917396545410156
6630,6.042117595672607
6631,6.765565872192383
6632,7.28574275970459
6633,6.790176868438721
6634,6.609617710113525
6635,6.687471866607666
6636,6.829695701599121
6637,6.96666145324707
6638,6.899450302124023
6639,6.945405960083008
6640,7.035217761993408
6641,7.221871852874756
6642,7.532067775726318
6643,7.203612804412842
6644,6.932130336761475
6645,6.882913112640381
6646,6.843865394592285
6647,6.692531585693359
6648,6.4465413093566895
6649,6.05468225479126
6650,5.603442668914795
6651,5.3697004318237305
6652,5.045791149139404
6653,5.168309688568115
6654,6.071663856506348
6655,6.868658065795898
6656,7.39697265625
6657,6.838831901550293
6658,6.683736324310303
6659,6.716270923614502
6660,6.844945430755615
6661,6.814953804016113
6662,6.945852279663086
6663,6.979693412780762
6664,7.1503095626831055
6665,7.394534111022949
6666,7.545688152313232
6667,7.1590070724487305
6668,7.0545854568481445
6669,6.833743095397949
6670,6.80033016204834
6671,6.607047080993652
6672,6.1183977127075195
6673,5.6924848556518555
6674,5.2812604904174805
6675,4.926534652709961
6676,4.6281843185424805
6677,4.731672286987305
6678,5.930154800415039
6679,6.601635456085205
6680,6.953037738800049
6681,6.402597904205322
6682,6.379183292388916
6683,6.479280948638916
6684,6.828795909881592
6685,6.982072830200195
6686,6.954038619995117
6687,6.987879753112793
6688,7.165559768676758
6689,7.28628396987915
6690,7.583268165588379
6691,7.299099922180176
6692,7.186217308044434
6693,7.124362468719482
6694,6.937009334564209
6695,6.679286479949951
6696,6.327225685119629
6697,6.016822338104248
6698,5.540830135345459
6699,5.32141637802124
6700,4.9517717361450195
6701,5.074506759643555
6702,6.305243492126465
6703,6.874323844909668
6704,7.208320617675781
6705,6.734921455383301
6706,6.557075023651123
6707,6.829695224761963
6708,6.950108528137207
6709,6.968419075012207
6710,6.968419075012207
6711,7.0342559814453125
6712,7.206510066986084
6713,7.379488468170166
6714,7.503148078918457
6715,7.162120819091797
6716,7.026201248168945
6717,6.820711612701416
6718,6.738485813140869
6719,6.615201473236084
6720,6.36133337020874
6721,6.1283345222473145
6722,5.700113296508789
6723,5.516834735870361
6724,5.008346080780029
6725,4.769598484039307
6726,5.537151336669922
6727,6.0822296142578125
6728,6.422928810119629
6729,6.301631450653076
6730,6.455339431762695
6731,6.685736656188965
6732,6.870134353637695
6733,7.0941925048828125
6734,7.088045597076416
6735,7.2832818031311035
6736,7.273187637329102
6737,7.35645055770874
6738,7.339195251464844
6739,7.200876712799072
6740,7.007778167724609
6741,6.842684745788574
6742,6.627662181854248
6743,6.4305806159973145
6744,6.38980770111084
6745,6.1102681159973145
6746,5.7305216789245605
6747,5.4402055740356445
6748,4.921825885772705
6749,4.6372480392456055
6750,5.359050273895264
6751,5.900292873382568
6752,6.322135925292969
6753,6.535878658294678
6754,6.68041467666626
6755,6.847467422485352
6756,6.951678276062012
6757,7.186083793640137
6758,7.22321891784668
6759,7.278646469116211
6760,7.485691070556641
6761,7.5037150382995605
6762,7.593120098114014
6763,7.454229354858398
6764,7.21634578704834
6765,7.232342720031738
6766,7.141315460205078
6767,6.666109085083008
6768,6.349814414978027
6769,5.9922990798950195
6770,5.609769344329834
6771,5.316394805908203
6772,4.843652725219727
6773,4.575021743774414
6774,5.109829425811768
6775,5.666227340698242
6776,6.36094331741333
6777,6.484588623046875
6778,5.547265529632568
6779,6.0242509841918945
6780,6.152325630187988
6781,7.1258721351623535
6782,7.174262046813965
6783,6.060576438903809
6784,6.213993549346924
6785,5.726629257202148
6786,4.821784973144531
6787,4.919957160949707
6788,4.879871845245361
6789,4.017340660095215
6790,3.1158602237701416
6791,2.6089556217193604
6792,2.4608752727508545
6793,3.8323097229003906
6794,2.3520069122314453
6795,2.705012321472168
6796,2.316225290298462
6797,2.444214344024658
6798,2.5218868255615234
6799,2.9016623497009277
6800,3.3933401107788086
6801,3.1648755073547363
6802,2.9992687702178955
6803,2.9669363498687744
6804,2.900529623031616
6805,2.9374096393585205
6806,2.8719124794006348
6807,3.0318210124969482
6808,3.051204204559326
6809,2.991788625717163
6810,3.571378231048584
6811,3.217711925506592
6812,3.259260654449463
6813,3.3309061527252197
6814,4.01752233505249
6815,4.60969877243042
6816,6.309920310974121
6817,5.943122863769531
6818,4.708982467651367
6819,3.025932550430298
6820,2.648394823074341
6821,3.0235772132873535
6822,4.1708245277404785
6823,6.714428901672363
6824,6.943465709686279
6825,6.635244846343994
6826,6.56979513168335
6827,6.623047351837158
6828,6.639533042907715
6829,6.661948204040527
6830,6.6946539878845215
6831,6.729780673980713
6832,6.8856000900268555
6833,7.300368785858154
6834,7.444820404052734
6835,7.310357093811035
6836,6.9848175048828125
6837,6.74824857711792
6838,6.846439838409424
6839,6.575748443603516
6840,6.253656387329102
6841,5.7854838371276855
6842,5.353960990905762
6843,5.067416667938232
6844,4.644765853881836
6845,4.794739723205566
6846,5.769955158233643
6847,6.675130844116211
6848,6.880543231964111
6849,6.539687633514404
6850,6.498729228973389
6851,6.793617248535156
6852,6.953858852386475
6853,6.940340995788574
6854,6.880842685699463
6855,6.926798343658447
6856,7.136044979095459
6857,7.385517597198486
6858,7.6084184646606445
6859,7.273139953613281
6860,7.1042375564575195
6861,7.0004563331604
6862,6.967043399810791
6863,6.619851112365723
6864,6.102366924285889
6865,5.666243553161621
6866,5.122785568237305
6867,4.948814392089844
6868,4.53196907043457
6869,4.6638288497924805
6870,5.830880165100098
6871,6.444103240966797
6872,6.834669589996338
6873,6.415006160736084
6874,6.4186553955078125
6875,6.699172019958496
6876,6.895748138427734
6877,6.941909313201904
6878,7.030548572540283
6879,7.103521347045898
6880,7.3072357177734375
6881,7.423414707183838
6882,7.564873218536377
6883,7.260799884796143
6884,7.0450663566589355
6885,6.75507926940918
6886,6.698502063751221
6887,6.496481895446777
6888,6.183047294616699
6889,5.858661651611328
6890,5.405169486999512
6891,5.253681659698486
6892,4.919234752655029
6893,5.034307479858398
6894,6.1493449211120605
6895,6.751182556152344
6896,6.9826741218566895
6897,6.615866661071777
6898,6.467810153961182
6899,6.667758464813232
6900,6.808688640594482
6901,6.920452117919922
6902,6.952718734741211
6903,7.000845909118652
6904,7.2413177490234375
6905,7.398708343505859
6906,7.529629230499268
6907,7.252331256866455
6908,7.216710090637207
6909,7.020718097686768
6910,6.909541130065918
6911,6.577383041381836
6912,6.42768669128418
6913,6.166660308837891
6914,5.611786365509033
6915,5.417405605316162
6916,4.8825225830078125
6917,4.503923416137695
6918,5.21995735168457
6919,5.828201770782471
6920,6.332269191741943
6921,6.278721332550049
6922,6.586669921875
6923,6.821928977966309
6924,6.898932456970215
6925,7.1074910163879395
6926,7.202258110046387
6927,7.283075332641602
6928,7.490120887756348
6929,7.419808864593506
6930,7.475133895874023
6931,7.221764087677002
6932,7.028886795043945
6933,6.805581569671631
6934,6.684427261352539
6935,6.284626483917236
6936,6.224284648895264
6937,5.926345348358154
6938,5.495871543884277
6939,5.260490894317627
6940,4.764260768890381
6941,4.491580009460449
6942,4.673784255981445
6943,5.413631439208984
6944,6.313544750213623
6945,6.347147464752197
6946,6.586179256439209
6947,6.758197784423828
6948,6.840324401855469
6949,7.0529069900512695
6950,7.104609966278076
6951,7.138451099395752
6952,7.277668476104736
6953,7.323598861694336
6954,7.274402618408203
6955,7.054053783416748
6956,6.931007385253906
6957,6.7184014320373535
6958,6.684988498687744
6959,6.356134414672852
6960,6.258958339691162
6961,5.6446027755737305
6962,5.236806392669678
6963,5.043390274047852
6964,4.699861526489258
6965,4.879338264465332
6966,5.67222785949707
6967,6.36809778213501
6968,6.787010192871094
6969,6.800451278686523
6970,6.666669845581055
6971,6.781627178192139
6972,6.942417144775391
6973,6.982268810272217
6974,6.946836948394775
6975,6.99279260635376
6976,7.131460189819336
6977,7.129242420196533
6978,7.447092056274414
6979,7.251238822937012
6980,7.0643768310546875
6981,6.944340705871582
6982,6.9086222648620605
6983,6.682289123535156
6984,6.630611896514893
6985,5.922528266906738
6986,5.696246147155762
6987,5.221099376678467
6988,4.86017370223999
6989,5.1092729568481445
6990,5.961179733276367
6991,6.858086585998535
6992,7.272209644317627
6993,7.207252502441406
6994,6.963123321533203
6995,7.069282054901123
6996,7.151358604431152
6997,7.182866096496582
6998,7.190466403961182
6999,7.219224452972412
7000,7.362157821655273
7001,7.523542881011963
7002,7.941644668579102
7003,7.568701267242432
7004,7.453597068786621
7005,7.481308460235596
7006,7.365665435791016
7007,6.970767974853516
7008,6.7021164894104
7009,6.122100353240967
7010,5.868492603302002
7011,5.432316780090332
7012,5.112645149230957
7013,5.290708065032959
